発生日,借方勘定科目,借方補助科目,借方税区分,借方金額,貸方勘定科目,貸方補助科目,貸方税区分,貸方金額,摘要
2023-06-21,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,189692,YP,,,189692,"カ)イ-ウ-パスポ-ト出金（9,485元×20円／元）"
2023-09-07,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,285275,THE直行便,,,285275,"THE直行便　預け金引き落とし（13,896元×20.53円／元）"
2023-04-12,YP,,,400000,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,400000,"三井住友銀行 東京第一支店 普通預金 [account-number] カ) イ-ウ-パスポ-ト(依頼人名:カイテキブツパン ダイニン コウヘイ 振込予定日:2023年04月13日 管理番号:20230412-0805（20,346元×19.66円／元）"
2023-05-28,THE直行便,,,300000,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,300000,"THE直行便　入金（15,060元×19.92円／元）"
2023-07-18,ESPRIME,,,600000,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,600000,"楽天銀行 第二営業支店 普通預金 [account-number] 株式会社 ESPRIM(依頼人名:カイテキブツパン ダイニンコウヘイ 内容:中国代行会社ESPRIM振込 振込予定日:2023年07月18日 管理番号（29,084元×20.63円／元）"
2023-05-25,NTTファイナンスBizカード,,,14300,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,14300,NTTファイナンスBizカード支払い
2023-06-26,NTTファイナンスBizカード,,,47615,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,47615,NTTBizカード支払い
2023-08-09,NTTファイナンスBizカード,,,408219,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,408219,みずほ銀行 東京中央支店 普通預金 [account-number] NTTフアイナンス(カ(依頼人名:カイテキブツパン ダイニンコウヘイ 振込予定日:2023年08月10日 管理番号:20230809-1113502
2023-08-25,NTTファイナンスBizカード,,,71513,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,71513,NTTBizカード支払い
2023-09-25,NTTファイナンスBizカード,,,85144,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,85144,NTTBizカード支払い
2023-10-25,NTTファイナンスBizカード,,,41959,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,41959,NTTBizカード支払い
2023-11-27,NTTファイナンスBizカード,,,28928,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,28928,NTTBizカード支払い
2023-12-25,NTTファイナンスBizカード,,,40909,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,,,40909,NTTBizカード支払い
